Vehicle_Name,Rating
1997 Toyota 4Runner,4.598484848
1997 Toyota Avalon,4.550531915
1997 Toyota Camry,4.557142857
1997 Toyota Celica,4.774193548
1997 Toyota Corolla,4.46875
1997 Toyota Land,4.69140625
1997 Toyota Paseo,4.5625
1997 Toyota Previa,4.921875
1997 Toyota RAV4,4.352272727
1997 Toyota Supra,4.902777778
1997 Toyota T100,4.642857143
1997 Toyota Tacoma,4.4375
1997 Toyota Tercel,4.456896552
1998 Toyota 4Runner,4.518442623
1998 Toyota Avalon,4.473958333
1998 Toyota Camry,4.451785714
1998 Toyota Celica,4.910714286
1998 Toyota Corolla,4.245614035
1998 Toyota Land,4.541666667
1998 Toyota RAV4,4.511363636
1998 Toyota Sienna,4.401315789
1998 Toyota Supra,4.8203125
1998 Toyota T100,4.794117647
1998 Toyota Tacoma,4.566860465
1998 Toyota Tercel,4.486111111
1999 Toyota 4Runner,4.650735294
1999 Toyota Avalon,4.594594595
1999 Toyota Camry,4.503731343
1999 Toyota Celica,4.705357143
1999 Toyota Corolla,4.447033898
1999 Toyota Land,4.575
1999 Toyota RAV4,4.51953125
1999 Toyota Sienna,4.295212766
1999 Toyota Tacoma,4.643145161
2000 Toyota 4Runner,4.573076923
2000 Toyota Avalon,4.629032258
2000 Toyota Camry,4.637218045
2000 Toyota Celica,4.734375
2000 Toyota Corolla,4.161931818
2000 Toyota ECHO,4.637152778
2000 Toyota Land,4.707142857
2000 Toyota MR2,4.635416667
2000 Toyota RAV4,4.578125
2000 Toyota Sienna,4.4375
2000 Toyota Tacoma,4.316964286
2000 Toyota Tundra,4.373106061
2001 Toyota 4Runner,4.642045455
2001 Toyota Avalon,4.647321429
2001 Toyota Camry,4.665509259
2001 Toyota Celica,4.451612903
2001 Toyota Corolla,4.251893939
2001 Toyota ECHO,4.634831461
2001 Toyota Highlander,4.430555556
2001 Toyota Land,4.573529412
2001 Toyota MR2,4.566860465
2001 Toyota Prius,4.490196078
2001 Toyota RAV4,4.475
2001 Toyota Sequoia,4.388888889
2001 Toyota Sienna,4.25
2001 Toyota Tacoma,4.504807692
2001 Toyota Tundra,4.459016393
2002 Toyota 4Runner,4.462301587
2002 Toyota Avalon,4.733796296
2002 Toyota Camry,4.479310345
2002 Toyota Celica,4.831818182
2002 Toyota Corolla,4.160714286
2002 Toyota ECHO,4.721590909
2002 Toyota Highlander,4.516791045
2002 Toyota Land,4.721153846
2002 Toyota MR2,4.752083333
2002 Toyota Prius,4.642045455
2002 Toyota RAV4,4.049242424
2002 Toyota Sequoia,4.347222222
2002 Toyota Sienna,4.252192982
2002 Toyota Tacoma,4.531746032
2002 Toyota Tundra,4.454861111
2003 Toyota 4Runner,4.558928571
2003 Toyota Avalon,4.726293103
2003 Toyota Camry,4.48759542
2003 Toyota Celica,4.612745098
2003 Toyota Corolla,4.330357143
2003 Toyota ECHO,4.579391892
2003 Toyota Highlander,4.492537313
2003 Toyota Land,4.579861111
2003 Toyota MR2,4.789215686
2003 Toyota Matrix,4.239285714
2003 Toyota Prius,4.804545455
2003 Toyota RAV4,4.407786885
2003 Toyota Sequoia,4.175373134
2003 Toyota Sienna,4.6125
2003 Toyota Tacoma,4.413888889
2003 Toyota Tundra,4.587328767
2004 Toyota 4Runner,4.553571429
2004 Toyota Avalon,4.53125
2004 Toyota Camry,4.438904494
2004 Toyota Celica,4.819711538
2004 Toyota Corolla,4.451785714
2004 Toyota ECHO,4.564102564
2004 Toyota Highlander,4.568014706
2004 Toyota Land,4.658333333
2004 Toyota MR2,4.828703704
2004 Toyota Matrix,4.594230769
2004 Toyota Prius,4.730357143
2004 Toyota RAV4,4.702083333
2004 Toyota Sequoia,4.391393443
2004 Toyota Sienna,4.1
2004 Toyota Tacoma,4.452678571
2004 Toyota Tundra,4.598
2005 Toyota 4Runner,4.557142857
2005 Toyota Avalon,4.607142857
2005 Toyota Camry,4.523521505
2005 Toyota Celica,4.761363636
2005 Toyota Corolla,4.348214286
2005 Toyota ECHO,4.7
2005 Toyota Highlander,4.303571429
2005 Toyota Land,4.625
2005 Toyota MR2,4.754032258
2005 Toyota Matrix,4.316071429
2005 Toyota Prius,4.642857143
2005 Toyota RAV4,4.675
2005 Toyota Sequoia,4.344642857
2005 Toyota Sienna,4.098214286
2005 Toyota Tacoma,4.647590361
2005 Toyota Tundra,4.612394958
2006 Toyota 4Runner,4.648214286
2006 Toyota Avalon,4.521428571
2006 Toyota Camry,4.651699029
2006 Toyota Corolla,4.164285714
2006 Toyota Highlander,4.499107143
2006 Toyota Land,4.53125
2006 Toyota Matrix,4.632142857
2006 Toyota Prius,4.6875
2006 Toyota RAV4,3.898214286
2006 Toyota Sequoia,4.690217391
2006 Toyota Sienna,3.932142857
2006 Toyota Tacoma,4.495535714
2006 Toyota Tundra,4.473140496
2007 Toyota 4Runner,4.567857143
2007 Toyota Avalon,4.373214286
2007 Toyota Camry,4.328358209
2007 Toyota Corolla,4.067857143
2007 Toyota FJ,4.592857143
2007 Toyota Highlander,4.387971698
2007 Toyota Land,4.025
2007 Toyota Matrix,4.505597015
2007 Toyota Prius,4.157142857
2007 Toyota RAV4,3.901785714
2007 Toyota Sequoia,4.635
2007 Toyota Sienna,4.183928571
2007 Toyota Tacoma,4.512218045
2007 Toyota Tundra,4.467391304
2007 Toyota Yaris,4.551785714
2008 Toyota 4Runner,4.7
2008 Toyota Avalon,4.280357143
2008 Toyota Camry,4.367724868
2008 Toyota Corolla,4.392857143
2008 Toyota FJ,4.508928571
2008 Toyota Highlander,4.322321429
2008 Toyota Land,4.526785714
2008 Toyota Matrix,4.451388889
2008 Toyota Prius,4.532142857
2008 Toyota RAV4,4.1625
2008 Toyota Sequoia,4.569642857
2008 Toyota Sienna,4.3
2008 Toyota Tacoma,4.396590909
2008 Toyota Tundra,4.476398601
2008 Toyota Yaris,4.675
2009 Toyota 4Runner,4.357142857
2009 Toyota Avalon,4.424242424
2009 Toyota Camry,4.166964286
2009 Toyota Corolla,3.980357143
2009 Toyota FJ,4.625
2009 Toyota Highlander,4.544642857
2009 Toyota Land,4.55
2009 Toyota Matrix,4.164285714
2009 Toyota Prius,4.390384615
2009 Toyota RAV4,4.285714286
2009 Toyota Sienna,4.428571429
2009 Toyota Tacoma,4.048664122
2009 Toyota Tundra,4.779411765
2009 Toyota Venza,4.275
2009 Toyota Yaris,4.59811828
2010 Toyota 4Runner,4.264285714
2010 Toyota Avalon,4.789473684
2010 Toyota Camry,4.239361702
2010 Toyota Corolla,3.801785714
2010 Toyota FJ,4.796875
2010 Toyota Highlander,4.625
2010 Toyota Land,4.96875
2010 Toyota Matrix,4.142857143
2010 Toyota Prius,4.423214286
2010 Toyota RAV4,4.221428571
2010 Toyota Sequoia,4.471774194
2010 Toyota Sienna,4.332386364
2010 Toyota Tacoma,4.328947368
2010 Toyota Tundra,4.435897436
2010 Toyota Venza,4.319642857
2010 Toyota Yaris,4.511363636
2011 Toyota 4Runner,4.181372549
2011 Toyota Avalon,4.496428571
2011 Toyota Camry,4.322289157
2011 Toyota Corolla,4.0625
2011 Toyota FJ,4.541666667
2011 Toyota Highlander,4.435661765
2011 Toyota Land,4.375
2011 Toyota Matrix,3.875
2011 Toyota Prius,4.327272727
2011 Toyota RAV4,4.214583333
2011 Toyota Sequoia,4.625
2011 Toyota Sienna,4.207142857
2011 Toyota Tacoma,4.336538462
2011 Toyota Tundra,4.585
2011 Toyota Venza,3.746875
2011 Toyota Yaris,4.275
2012 Toyota 4Runner,4.355263158
2012 Toyota Avalon,4.888888889
2012 Toyota Camry,4.138513514
2012 Toyota Corolla,3.9296875
2012 Toyota FJ,4.8125
2012 Toyota Highlander,4.391891892
2012 Toyota Matrix,4
2012 Toyota Prius,4.276666667
2012 Toyota RAV4,4.011904762
2012 Toyota Sequoia,4.708333333
2012 Toyota Sienna,3.797413793
2012 Toyota Tacoma,4.151315789
2012 Toyota Tundra,3.828947368
2012 Toyota Venza,4.025
2012 Toyota Yaris,4.152777778
2013 Toyota 4Runner,4.071428571
2013 Toyota Avalon,4.44481982
2013 Toyota Camry,4.296610169
2013 Toyota Corolla,4.12202381
2013 Toyota FJ,4.666666667
2013 Toyota Highlander,4.065104167
2013 Toyota Land,4.96875
2013 Toyota Matrix,3.125
2013 Toyota Prius,4.427556818
2013 Toyota RAV4,4.090753425
2013 Toyota Sequoia,4.916666667
2013 Toyota Sienna,4.286764706
2013 Toyota Tacoma,3.827205882
2013 Toyota Tundra,4.473214286
2013 Toyota Venza,4.450892857
2013 Toyota Yaris,4.675
2014 Toyota 4Runner,4.453125
2014 Toyota Avalon,4.01171875
2014 Toyota Camry,4.004545455
2014 Toyota Corolla,4.162280702
2014 Toyota FJ,4.711538462
2014 Toyota Highlander,4.369444444
2014 Toyota Land,4.791666667
2014 Toyota Prius,4.41015625
2014 Toyota RAV4,3.78125
2014 Toyota Sequoia,3.857142857
2014 Toyota Sienna,3.703947368
2014 Toyota Tacoma,4.510416667
2014 Toyota Tundra,4.481617647
2014 Toyota Venza,4.3
2014 Toyota Yaris,4
2015 Toyota 4Runner,4.614285714
2015 Toyota Avalon,4.157894737
2015 Toyota Camry,4
2015 Toyota Corolla,3.667613636
2015 Toyota Highlander,3.945945946
2015 Toyota Land,5
2015 Toyota Prius,4.521604938
2015 Toyota RAV4,4.042857143
2015 Toyota Sequoia,4
2015 Toyota Sienna,3.988636364
2015 Toyota Tacoma,4.358870968
2015 Toyota Tundra,4.583333333
2015 Toyota Venza,4.495192308
2015 Toyota Yaris,4
2016 Toyota 4Runner,4.528571429
2016 Toyota Avalon,4.447761194
2016 Toyota Camry,3.721518987
2016 Toyota Corolla,4.128571429
2016 Toyota Highlander,4.116883117
2016 Toyota Land,4.666666667
2016 Toyota Prius,4.530612245
2016 Toyota RAV4,4.292857143
2016 Toyota Sequoia,4.4
2016 Toyota Sienna,4.394736842
2016 Toyota Tacoma,3.396039604
2016 Toyota Tundra,4.53164557
2016 Toyota Yaris,3
2017 Toyota 4Runner,4.4
2017 Toyota 86,4.75
2017 Toyota Avalon,3.92
2017 Toyota Camry,4.166666667
2017 Toyota Corolla,3.897058824
2017 Toyota Highlander,3.965517241
2017 Toyota Land,4.666666667
2017 Toyota Mirai,4.75
2017 Toyota Prius,4.612244898
2017 Toyota RAV4,4.278846154
2017 Toyota Sequoia,3
2017 Toyota Sienna,3.815789474
2017 Toyota Tacoma,3.5625
2017 Toyota Tundra,4.371428571
2017 Toyota Yaris,4.333333333
2018 Toyota 4Runner,4.628571429
2018 Toyota Avalon,3.92
2018 Toyota C-HR,4.051282051
2018 Toyota Camry,3.63963964
2018 Toyota Corolla,4
2018 Toyota Highlander,4.471698113
2018 Toyota Land,5
2018 Toyota Mirai,1
2018 Toyota Prius,4.9
2018 Toyota RAV4,4.28
2018 Toyota Sequoia,4.375
2018 Toyota Sienna,4.571428571
2018 Toyota Tacoma,4.025
2018 Toyota Tundra,3.846153846
2018 Toyota Yaris,4.4
